poi_id,name_vi,name_en,category,brand,address,district,city,latitude,longitude,aliases,opening_hours,rating
POI001,Chợ Bến Thành,Ben Thanh Market,"Chợ, Điểm du lịch",,"1 Công trường Quách Thị Trang, Phường Bến Thành, Quận 1, TP Hồ Chí Minh",Quận 1,TP Hồ Chí Minh,10.7725,106.698,"cho ben thanh, ben thanh market, bến thành",Mở cửa 06:00-19:00,4.4
POI002,Sân bay Tân Sơn Nhất,Tan Son Nhat Airport,Sân bay,,"Trường Sơn, Phường 2, Tân Bình, TP Hồ Chí Minh",Tân Bình,TP Hồ Chí Minh,10.8188,106.6519,"san bay tsn, tan son nhat, airport hcm",24/7,4.2
POI003,Sân bay Nội Bài,Noi Bai Airport,Sân bay,,"Phú Minh, Sóc Sơn, Hà Nội",Sóc Sơn,Hà Nội,21.2187,105.8042,"noi bai, san bay noi bai, airport hn",24/7,4.1
POI004,Hồ Hoàn Kiếm,Hoan Kiem Lake,Điểm du lịch,,"Hoàn Kiếm, Hà Nội",Hoàn Kiếm,Hà Nội,21.0288,105.852,"ho guom, hồ gươm, hoan kiem lake",24/7,4.7
POI005,Bệnh viện Bạch Mai,Bach Mai Hospital,Bệnh viện,Bạch Mai,"78 Giải Phóng, Phương Mai, Đống Đa, Hà Nội",Đống Đa,Hà Nội,21.0012,105.8412,"bv bach mai, benh vien bach mai, bach mai hospital",24/7,4.0
POI006,Vincom Center Đồng Khởi,Vincom Center Dong Khoi,Trung tâm thương mại,Vincom,"72 Lê Thánh Tôn, Bến Nghé, Quận 1, TP Hồ Chí Minh",Quận 1,TP Hồ Chí Minh,10.7781,106.7022,"vincom dong khoi, vincom q1, vc dong khoi",09:30-22:00,4.5
POI007,Vincom Center Nguyễn Chí Thanh,Vincom Center Nguyen Chi Thanh,Trung tâm thương mại,Vincom,"54A Nguyễn Chí Thanh, Láng Thượng, Đống Đa, Hà Nội",Đống Đa,Hà Nội,21.0239,105.8095,"vincom nguyen chi thanh, vincom nct",09:30-22:00,4.4
POI008,Galaxy Nguyễn Du,Galaxy Nguyen Du,Rạp chiếu phim,Galaxy Cinema,"116 Nguyễn Du, Bến Thành, Quận 1, TP Hồ Chí Minh",Quận 1,TP Hồ Chí Minh,10.7719,106.6929,"galaxy nguyen du, rap galaxy q1",08:00-23:30,4.3
POI009,CGV Vincom Đồng Khởi,CGV Vincom Dong Khoi,Rạp chiếu phim,CGV,"Vincom Center Đồng Khởi, Quận 1, TP Hồ Chí Minh",Quận 1,TP Hồ Chí Minh,10.7782,106.7021,"cgv vincom dong khoi, cgv q1",08:00-23:30,4.4
POI010,Bến xe Mỹ Đình,My Dinh Bus Station,Bến xe,,"20 Phạm Hùng, Mỹ Đình, Nam Từ Liêm, Hà Nội",Nam Từ Liêm,Hà Nội,21.0289,105.778,"ben xe my dinh, my dinh bus station",05:00-23:00,4.0
